State Solution Path:
100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

Action Solution Path: [[0, 2], [0, 1], [0, 2], [0, 1], [2, 0], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [0, 2], [0, 1], [1, 1], [0, 1], [1, 1], [0, 1], [1, 1], [0, 1], [1, 1], [0, 1], [1, 1]]

Number of expanded nodes: 8666889
Number of nodes in the solution path: 387
